Name,Invocations,Avg. Duration(ns),Registers/Thread,Static Shared Memory,Avg. Dynamic Shared Memory,Global Memory Store Efficiency(%),HP Instructions(Half),Unified Cache Transactions,Floating Point Operations(Double Precision),Floating Point Operations(Single Precision),Global Hit Rate in unified l1/tex(%),Local Hit Rate(%),L2 Transactions (Texture Reads),Requested Global Load Throughput(bytes/sec),Requested Global Store Throughput(bytes/sec),Global Load Throughput(bytes/sec),L2 Transactions (Texture Writes),Global Store Throughput(bytes/sec),Unified Cache Hit Rate(%),Shared Memory Efficiency(%),FP Instructions(Single),FP Instructions(Double),Integer Instructions,Shared Store Transactions,Shared Load Transactions,Floating Point Operations(Half Precision),Shared Memory Load Throughput(bytes/sec),Shared Memory Store Throughput(bytes/sec),Global Memory Load Efficiency(%),Device Memory Write Transactions,Device Memory Read Transactions
"void CatArrayBatchedCopy<float, unsigned int, int=4>(float*, CatArrInputTensor<float, unsigned int>*, OutputTensorSizeStride<unsigned int, unsigned int=4>, int, unsigned int)",2,125618,24,0,0,100,0,873798,0,0,51.067,0,816678,205324000000,204791000000,207349000000,806598,204791000000,50.553,0,322560,0,464210345,0,0,0,0,0,98.25,806219,806644
"void kernelPointwiseApply2<TensorMulOp<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<TensorMulOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)",3,150072,10,0,0,100,0,1466496,0,5865984,50,0,1466496,311058000000,155529000000,311058000000,733248,155529000000,50,0,5865984,0,117319680,0,0,0,0,0,100,727478,1466528
"void caffe_gpu_interp2_kernel<float, float>(int, float, float, bool, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>)",3,159619,52,0,0,82.003,0,3356386,0,60954372,66.461,0,1711117,184003000000,171854000000,350425000000,1020515,209082000000,60.497,0,40917147,0,111642900,0,0,0,0,0,39.44,838331,55187
"void cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=20>(cudnnTensorStruct, float const *, cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=20>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)",16,193762,63,144,29696,81.931,0,1109016,0,54141357,53.759,0,1173907,173124000000,172705000000,421265000000,1269175,210741000000,51.259,97.313,37535359,0,355188717,126253,236892,0,157329000000,83850000000,41.08,1039833,1042726
"void spatialDepthwiseConvolutionUpdateOutput<float, float, unsigned int, int=3>(THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=1, int, DefaultPtrTraits>, bool, unsigned int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",63,250156,32,0,0,100,0,5174905,0,41399241,55.039,0,4070613,333313000000,35891000000,508195000000,287494,35891000000,54.73,0,27599494,0,462499655,0,0,0,0,0,66.141,285484,365123
"maxwell_scudnn_128x128_relu_interior_nn",70,282755,124,32768,0,80.551,0,2863303,0,2969042007,53.739,0,2868107,309079000000,34849000000,685813000000,384340,42657000000,53.192,183.176,1489917125,0,94148944,893492,5961002,0,2636595000000,395381000000,44.613,325707,741157
"generate_bernoulli(curandStateMtgp32*, int, float*, double)",3,342035,28,0,0,87.402,0,13221378,0,11731968,64.207,0,6177487,370211000000,141247000000,593835000000,1681264,161617000000,61.825,0,5865984,5865984,327069956,0,0,0,0,0,62.338,931826,10385
"void adaptiveaveragepool<float>(float*, float*, int, int, int, int, long, long, long)",1,480043,40,0,0,12.5,0,4460544,0,6610944,0,0,4460544,38101000000,34000000,304810000000,4096,279000000,0,0,6705152,0,29851648,0,0,0,0,0,12.5,41920,560014
"maxwell_scudnn_128x64_relu_small_nn",1,488492,124,8192,0,82.039,0,7255744,0,4891230208,62.344,0,6077605,469502000000,68815000000,1059483000000,1288150,83882000000,60.779,175.784,2462672000,0,318395392,2322184,10065552,0,2621802000000,604865000000,44.314,1064077,561087
"maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt",2,2175251,128,49152,0,55.127,0,82306560,0,23433117696,64.345,0,62349283,1088438000000,14283000000,2353548000000,1931954,25910000000,63.761,163.415,12023635968,0,442303488,24147072,46179072,0,2486103000000,1299785000000,46.247,2720568,9148595
"void conv2d_grouped_direct_kernel<float, float, float, float, float, bool=1, bool=0, int=0, int=0, int=0>(cudnnTensorStruct, float const *, cudnnFilterStruct, float const *, cudnnConvolutionStruct, cudnnTensorStruct, float*, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, int, float const *, float const *, cudnnActivationStruct)",3,64462484,32,0,0,100,0,1863756458,0,11998364160,54.519,0,1294237696,387093000000,33000000,641282000000,69696,33000000,54.519,0,6000018432,0,207904407040,0,0,0,0,0,59.852,111919,142316604
